(79,10)  -> {(67,23) (68,23) (69,23) (70,23) (67,24) (68,24) (69,24) (70,24) }
(79,11)  -> {(68,23) (69,23) (70,23) (71,23) (68,24) (69,24) (70,24) (71,24) }
(76,12)  -> {(75,22) (75,23) (76,22) (76,23) (77,22) (77,23) }
(77,12)  -> {(73,23) (74,23) (75,23) (76,23) }
(78,12)  -> {(71,23) (72,23) (73,23) (74,23) }
(79,12)  -> {(69,23) (70,23) (71,23) (69,24) (70,24) (71,24) (72,23) (72,24) }
(64,16)  -> {(97,19) (98,19) (99,19) (100,19) }
(65,16)  -> {(96,19) (97,19) (98,19) }
(66,16)  -> {(94,19) (95,19) (94,20) (95,20) (96,19) (97,19) (96,20) (97,20) }
(67,16)  -> {(93,20) (94,20) (95,20) }
(65,23)  -> {(103,19) (104,19) (105,19) }
(66,23)  -> {(101,19) (102,19) (103,19) (101,20) (102,20) (103,20) (104,19) (104,20) }
(67,23)  -> {(100,20) (101,20) (102,20) }
(68,23)  -> {(98,20) (99,20) (100,20) (101,20) }
(69,23)  -> {(97,20) (97,21) (98,20) (98,21) (99,20) (99,21) }
(70,23)  -> {(95,20) (95,21) (96,20) (96,21) (97,20) (97,21) (98,20) (98,21) }
(71,23)  -> {(94,21) (95,21) (96,21) }
(64,24)  -> {(105,19) (106,19) (107,19) (108,19) }
(65,24)  -> {(104,19) (105,19) (106,19) }
(65,25)  -> {(105,19) (106,19) (107,19) }
(64,26)  -> {(107,19) (108,19) (109,19) (110,19) }
(64,27)  -> {(108,19) (109,19) (110,19) (111,19) }
(65,26)  -> {(106,19) (107,19) (108,19) }
(65,27)  -> {(107,19) (108,19) (109,19) }
(66,24)  -> {(102,19) (103,19) (102,20) (103,20) (104,19) (105,19) (104,20) (105,20) }
(66,25)  -> {(103,19) (103,20) (104,19) (105,19) (106,19) (104,20) (105,20) (106,20) }
(67,24)  -> {(101,20) (102,20) (103,20) }
(67,25)  -> {(102,20) (103,20) (104,20) }
(66,26)  -> {(104,19) (105,19) (106,19) (107,19) (104,20) (105,20) (106,20) (107,20) }
(67,26)  -> {(103,20) (104,20) (105,20) }
(68,24)  -> {(99,20) (100,20) (101,20) (102,20) }
(68,25)  -> {(100,20) (101,20) (102,20) (103,20) }
(69,24)  -> {(98,20) (98,21) (99,20) (99,21) (100,20) (100,21) }
(69,25)  -> {(99,20) (99,21) (100,20) (100,21) (101,20) (101,21) }
(68,26)  -> {(101,20) (102,20) (103,20) (104,20) }
(69,26)  -> {(100,20) (100,21) (101,20) (101,21) (102,20) (102,21) }
(70,24)  -> {(96,20) (96,21) (97,20) (97,21) (98,20) (98,21) (99,20) (99,21) }
(70,25)  -> {(97,20) (97,21) (98,20) (98,21) (99,20) (99,21) (100,20) (100,21) }
(71,24)  -> {(95,21) (96,21) (97,21) }
(71,25)  -> {(96,21) (97,21) (98,21) }
(70,26)  -> {(98,20) (98,21) (99,20) (99,21) (100,20) (100,21) (101,20) (101,21) }
(71,26)  -> {(97,21) (98,21) (99,21) }
(72,23)  -> {(92,21) (93,21) (94,21) (95,21) }
(73,23)  -> {(91,21) (91,22) (92,21) (93,21) (92,22) (93,22) }
(74,22)  -> {(88,22) (89,22) (90,22) (91,22) }
(74,23)  -> {(89,22) (90,22) (91,22) (92,22) }
(75,22)  -> {(86,22) (87,22) (88,22) (89,22) }
(75,23)  -> {(87,22) (88,22) (89,22) (90,22) }
(76,22)  -> {(85,22) (85,23) (86,22) (86,23) (87,22) (87,23) }
(76,23)  -> {(86,22) (86,23) (87,22) (87,23) (88,22) (88,23) }
(77,22)  -> {(83,23) (84,23) (85,23) (86,23) }
(77,23)  -> {(84,23) (85,23) (86,23) (87,23) }
(78,22)  -> {(81,23) (82,23) (83,23) (84,23) }
(78,23)  -> {(82,23) (83,23) (84,23) (85,23) }
(79,22)  -> {(79,23) (79,24) (80,23) (81,23) (82,23) (80,24) (81,24) (82,24) }
(79,23)  -> {(80,23) (81,23) (82,23) (83,23) (80,24) (81,24) (82,24) (83,24) }
(72,24)  -> {(93,21) (94,21) (95,21) (96,21) }
(72,25)  -> {(94,21) (95,21) (96,21) (97,21) }
(73,24)  -> {(92,21) (93,21) (92,22) (93,22) (94,21) (94,22) }
(73,25)  -> {(93,21) (93,22) (94,21) (95,21) (94,22) (95,22) }
(74,24)  -> {(90,22) (91,22) (92,22) (93,22) }
(74,25)  -> {(91,22) (92,22) (93,22) (94,22) }
(75,24)  -> {(88,22) (89,22) (90,22) (91,22) }
(75,25)  -> {(89,22) (90,22) (91,22) (92,22) }
(76,24)  -> {(87,22) (87,23) (88,22) (88,23) (89,22) (89,23) }
(76,25)  -> {(88,22) (88,23) (89,22) (89,23) (90,22) (90,23) }
(77,24)  -> {(85,23) (86,23) (87,23) (88,23) }
(77,25)  -> {(86,23) (87,23) (88,23) (89,23) }
(78,24)  -> {(83,23) (84,23) (85,23) (86,23) }
(79,24)  -> {(81,23) (82,23) (83,23) (84,23) (81,24) (82,24) (83,24) (84,24) }
(80,9)  -> {(65,23) (66,23) (67,23) (68,23) (65,24) (66,24) (67,24) (68,24) }
(81,9)  -> {(63,24) (64,24) (65,24) (66,24) }
(80,10)  -> {(66,23) (67,23) (68,23) (69,23) (66,24) (67,24) (68,24) (69,24) }
(80,11)  -> {(67,23) (68,23) (69,23) (70,23) (67,24) (68,24) (69,24) (70,24) }
(81,10)  -> {(64,24) (65,24) (66,24) (67,24) }
(81,11)  -> {(65,24) (66,24) (67,24) (68,24) }
(82,8)  -> {(60,24) (61,24) (62,24) (63,24) }
(82,9)  -> {(61,24) (62,24) (63,24) (64,24) }
(83,8)  -> {(58,24) (58,25) (59,24) (59,25) (60,24) (60,25) (61,24) (61,25) }
(83,9)  -> {(59,24) (59,25) (60,24) (60,25) (61,24) (61,25) (62,24) (62,25) }
(82,10)  -> {(62,24) (63,24) (64,24) (65,24) }
(83,10)  -> {(60,24) (60,25) (61,24) (61,25) (62,24) (62,25) (63,24) (63,25) }
(80,21)  -> {(77,23) (78,23) (79,23) (77,24) (78,24) (79,24) (80,23) (80,24) }
(81,21)  -> {(75,24) (76,24) (77,24) (78,24) }
(80,22)  -> {(78,23) (79,23) (78,24) (79,24) (80,23) (81,23) (80,24) (81,24) }
(80,23)  -> {(79,23) (79,24) (80,23) (81,23) (82,23) (80,24) (81,24) (82,24) }
(81,22)  -> {(76,24) (77,24) (78,24) (79,24) }
(81,23)  -> {(77,24) (78,24) (79,24) (80,24) }
(82,21)  -> {(73,24) (74,24) (75,24) (76,24) }
(83,21)  -> {(71,24) (71,25) (72,24) (72,25) (73,24) (73,25) (74,24) (74,25) }
(82,22)  -> {(74,24) (75,24) (76,24) (77,24) }
(82,23)  -> {(75,24) (76,24) (77,24) (78,24) }
(83,22)  -> {(72,24) (72,25) (73,24) (73,25) (74,24) (74,25) (75,24) (75,25) }
(83,23)  -> {(73,24) (73,25) (74,24) (74,25) (75,24) (75,25) (76,24) (76,25) }
(84,21)  -> {(69,25) (70,25) (71,25) (72,25) }
(85,20)  -> {(67,25) (68,25) (69,25) }
(85,21)  -> {(68,25) (69,25) (70,25) }
(84,22)  -> {(70,25) (71,25) (72,25) (73,25) }
(84,23)  -> {(71,25) (72,25) (73,25) (74,25) }
(85,22)  -> {(69,25) (70,25) (71,25) }
(85,23)  -> {(70,25) (71,25) (72,25) }
(86,20)  -> {(65,25) (65,26) (66,25) (67,25) (66,26) (67,26) (68,25) (68,26) }
(86,21)  -> {(66,25) (67,25) (66,26) (67,26) (68,25) (69,25) (68,26) (69,26) }
(87,20)  -> {(63,26) (64,26) (65,26) (66,26) }
(87,21)  -> {(64,26) (65,26) (66,26) (67,26) }
(86,22)  -> {(67,25) (67,26) (68,25) (69,25) (68,26) (69,26) (70,25) (70,26) }
(86,23)  -> {(68,25) (69,25) (68,26) (69,26) (70,25) (71,25) (70,26) (71,26) }
(87,22)  -> {(65,26) (66,26) (67,26) (68,26) }
(87,23)  -> {(66,26) (67,26) (68,26) (69,26) }
(80,24)  -> {(80,23) (81,23) (82,23) (83,23) (80,24) (81,24) (82,24) (83,24) }
(81,24)  -> {(78,24) (79,24) (80,24) (81,24) }
(82,24)  -> {(76,24) (77,24) (78,24) (79,24) }
(83,24)  -> {(74,24) (74,25) (75,24) (75,25) (76,24) (76,25) (77,24) (77,25) }
(84,24)  -> {(72,25) (73,25) (74,25) (75,25) }
(88,20)  -> {(61,26) (62,26) (63,26) (64,26) }
(88,21)  -> {(62,26) (63,26) (64,26) (65,26) }
(89,20)  -> {(59,26) (59,27) (60,26) (60,27) (61,26) (61,27) (62,26) (62,27) }
(89,21)  -> {(60,26) (60,27) (61,26) (61,27) (62,26) (62,27) (63,26) (63,27) }
(88,22)  -> {(63,26) (64,26) (65,26) (66,26) }
(88,23)  -> {(64,26) (65,26) (66,26) (67,26) }
(89,22)  -> {(61,26) (61,27) (62,26) (62,27) (63,26) (63,27) (64,26) (64,27) }
(89,23)  -> {(62,26) (62,27) (63,26) (63,27) (64,26) (64,27) (65,26) (65,27) }
(90,20)  -> {(57,26) (57,27) (58,26) (58,27) (59,26) (59,27) (60,26) (60,27) }
(90,21)  -> {(58,26) (58,27) (59,26) (59,27) (60,26) (60,27) (61,26) (61,27) }
(91,20)  -> {(55,27) (56,27) (57,27) (58,27) }
(91,21)  -> {(56,27) (57,27) (58,27) (59,27) }
(90,22)  -> {(59,26) (59,27) (60,26) (60,27) (61,26) (61,27) (62,26) (62,27) }
(90,23)  -> {(60,26) (60,27) (61,26) (61,27) (62,26) (62,27) (63,26) (63,27) }
(91,22)  -> {(57,27) (58,27) (59,27) (60,27) }
(92,19)  -> {(52,27) (53,27) (54,27) (55,27) }
(93,19)  -> {(50,27) (51,27) (50,28) (51,28) (52,27) (53,27) (52,28) (53,28) }
(94,19)  -> {(48,28) (49,28) (50,28) (51,28) }
(95,19)  -> {(46,28) (47,28) (48,28) (49,28) }
(92,20)  -> {(53,27) (54,27) (55,27) (56,27) }
(92,21)  -> {(54,27) (55,27) (56,27) (57,27) }
(93,20)  -> {(51,27) (51,28) (52,27) (53,27) (54,27) (52,28) (53,28) (54,28) }
(93,21)  -> {(52,27) (53,27) (54,27) (55,27) (52,28) (53,28) (54,28) (55,28) }
(92,22)  -> {(55,27) (56,27) (57,27) (58,27) }
(93,22)  -> {(53,27) (54,27) (55,27) (53,28) (54,28) (55,28) (56,27) (56,28) }
(94,20)  -> {(49,28) (50,28) (51,28) (52,28) }
(94,21)  -> {(50,28) (51,28) (52,28) (53,28) }
(95,20)  -> {(47,28) (48,28) (49,28) (50,28) }
(95,21)  -> {(48,28) (49,28) (50,28) (51,28) }
(94,22)  -> {(51,28) (52,28) (53,28) (54,28) }
(95,22)  -> {(49,28) (50,28) (51,28) (52,28) }
(96,19)  -> {(44,28) (44,29) (45,28) (45,29) (46,28) (46,29) (47,28) (47,29) }
(97,19)  -> {(41,29) (42,29) (43,29) (44,29) (45,29) }
(98,19)  -> {(39,29) (40,29) (41,29) (42,29) }
(99,18)  -> {(36,29) (37,29) (36,30) (37,30) (38,29) (39,29) (38,30) (39,30) }
(99,19)  -> {(37,29) (37,30) (38,29) (39,29) (38,30) (39,30) (40,29) (40,30) }
(96,20)  -> {(45,28) (45,29) (46,28) (46,29) (47,28) (47,29) (48,28) (48,29) }
(96,21)  -> {(46,28) (46,29) (47,28) (47,29) (48,28) (48,29) (49,28) (49,29) }
(97,20)  -> {(42,29) (43,29) (44,29) (45,29) (46,29) }
(97,21)  -> {(43,29) (44,29) (45,29) (46,29) (47,29) }
(98,20)  -> {(40,29) (41,29) (42,29) (43,29) }
(98,21)  -> {(41,29) (42,29) (43,29) (44,29) }
(99,20)  -> {(38,29) (39,29) (38,30) (39,30) (40,29) (41,29) (40,30) (41,30) }
(99,21)  -> {(39,29) (39,30) (40,29) (41,29) (40,30) (41,30) (42,29) (42,30) }
(100,18)  -> {(34,29) (35,29) (34,30) (35,30) (36,29) (37,29) (36,30) (37,30) }
(100,19)  -> {(35,29) (35,30) (36,29) (37,29) (36,30) (37,30) (38,29) (38,30) }
(101,18)  -> {(32,30) (33,30) (34,30) (35,30) }
(101,19)  -> {(33,30) (34,30) (35,30) (36,30) }
(103,17)  -> {(26,30) (26,31) (27,30) (27,31) (28,30) (28,31) (29,30) (29,31) }
(102,18)  -> {(29,30) (30,30) (31,30) (32,30) (33,30) }
(102,19)  -> {(30,30) (31,30) (32,30) (33,30) (34,30) }
(103,18)  -> {(27,30) (27,31) (28,30) (28,31) (29,30) (29,31) (30,30) (30,31) }
(103,19)  -> {(28,30) (28,31) (29,30) (29,31) (30,30) (30,31) (31,30) (31,31) }
(100,20)  -> {(36,29) (37,29) (36,30) (37,30) (38,29) (39,29) (38,30) (39,30) }
(100,21)  -> {(37,29) (37,30) (38,29) (39,29) (38,30) (39,30) (40,29) (40,30) }
(101,20)  -> {(34,30) (35,30) (36,30) (37,30) }
(101,21)  -> {(35,30) (36,30) (37,30) (38,30) }
(102,20)  -> {(31,30) (32,30) (33,30) (34,30) (35,30) }
(102,21)  -> {(32,30) (33,30) (34,30) (35,30) (36,30) }
(103,20)  -> {(29,30) (29,31) (30,30) (30,31) (31,30) (31,31) (32,30) (32,31) }
(104,17)  -> {(24,31) (25,31) (26,31) (27,31) }
(105,17)  -> {(22,31) (23,31) (24,31) (25,31) }
(104,18)  -> {(25,31) (26,31) (27,31) (28,31) }
(104,19)  -> {(26,31) (27,31) (28,31) (29,31) }
(105,18)  -> {(23,31) (24,31) (25,31) (26,31) }
(105,19)  -> {(24,31) (25,31) (26,31) (27,31) }
(106,17)  -> {(19,31) (20,31) (21,31) (22,31) (23,31) (19,32) (20,32) (21,32) (22,32) (23,32) }
(106,18)  -> {(20,31) (21,31) (22,31) (23,31) (24,31) (20,32) (21,32) (22,32) (23,32) (24,32) }
(106,19)  -> {(21,31) (22,31) (23,31) (24,31) (25,31) (21,32) (22,32) (23,32) (24,32) (25,32) }
(107,18)  -> {(18,32) (19,32) (20,32) (21,32) }
(107,19)  -> {(19,32) (20,32) (21,32) (22,32) }
(104,20)  -> {(27,31) (28,31) (29,31) (30,31) }
(105,20)  -> {(25,31) (26,31) (27,31) (28,31) }
(106,20)  -> {(22,31) (23,31) (24,31) (25,31) (26,31) (22,32) (23,32) (24,32) (25,32) (26,32) }
(107,20)  -> {(20,32) (21,32) (22,32) (23,32) }
(116,15)  -> {(-7,34) (-7,35) (-6,34) (-6,35) (-5,34) (-5,35) (-4,34) (-4,35) }
(117,15)  -> {(-10,35) (-9,35) (-8,35) (-7,35) (-6,35) }
(118,14)  -> {(-13,35) (-12,35) (-11,35) (-10,35) }
(118,15)  -> {(-12,35) (-11,35) (-10,35) (-9,35) }
(119,14)  -> {(-16,35) (-15,35) (-14,35) (-13,35) (-16,36) (-15,36) (-14,36) (-13,36) (-12,35) (-12,36) }
(119,15)  -> {(-15,35) (-14,35) (-13,35) (-15,36) (-14,36) (-13,36) (-12,35) (-11,35) (-12,36) (-11,36) }
(120,14)  -> {(-19,35) (-18,35) (-17,35) (-19,36) (-18,36) (-17,36) (-16,35) (-15,35) (-16,36) (-15,36) }
(120,15)  -> {(-18,35) (-17,35) (-18,36) (-17,36) (-16,35) (-15,35) (-14,35) (-16,36) (-15,36) (-14,36) }
(121,14)  -> {(-21,36) (-20,36) (-19,36) (-18,36) }
(121,15)  -> {(-20,36) (-19,36) (-18,36) (-17,36) }
(115,17)  -> {(-3,34) (-2,34) (-1,34) (0,34) (1,34) }
(115,18)  -> {(-2,34) (-1,34) (0,34) (1,34) (2,34) }
(116,16)  -> {(-6,34) (-6,35) (-5,34) (-5,35) (-4,34) (-4,35) (-3,34) (-3,35) }
(116,17)  -> {(-5,34) (-5,35) (-4,34) (-4,35) (-3,34) (-3,35) (-2,34) (-2,35) }
(117,16)  -> {(-9,35) (-8,35) (-7,35) (-6,35) (-5,35) }
(117,17)  -> {(-8,35) (-7,35) (-6,35) (-5,35) (-4,35) }
(116,18)  -> {(-4,34) (-4,35) (-3,34) (-3,35) (-2,34) (-2,35) (-1,34) (-1,35) }
(117,18)  -> {(-7,35) (-6,35) (-5,35) (-4,35) (-3,35) }
(118,17)  -> {(-10,35) (-9,35) (-8,35) (-7,35) }
(119,16)  -> {(-14,35) (-13,35) (-14,36) (-13,36) (-12,35) (-11,35) (-10,35) (-12,36) (-11,36) (-10,36) }
(119,17)  -> {(-13,35) (-13,36) (-12,35) (-11,35) (-10,35) (-9,35) (-12,36) (-11,36) (-10,36) (-9,36) }
(120,16)  -> {(-17,35) (-17,36) (-16,35) (-15,35) (-14,35) (-13,35) (-16,36) (-15,36) (-14,36) (-13,36) }
(120,17)  -> {(-16,35) (-15,35) (-14,35) (-13,35) (-16,36) (-15,36) (-14,36) (-13,36) (-12,35) (-12,36) }
(121,16)  -> {(-19,36) (-18,36) (-17,36) (-16,36) }
(121,17)  -> {(-18,36) (-17,36) (-16,36) (-15,36) }
(128,14)  -> {(-41,38) (-40,38) (-39,38) (-38,38) (-37,38) }
(128,15)  -> {(-40,38) (-39,38) (-38,38) (-37,38) (-36,38) }
(129,14)  -> {(-43,38) (-43,39) (-42,38) (-42,39) (-41,38) (-41,39) (-40,38) (-40,39) }
(129,15)  -> {(-42,38) (-42,39) (-41,38) (-41,39) (-40,38) (-40,39) (-39,38) (-39,39) }
(131,13)  -> {(-50,39) (-49,39) (-48,39) (-47,39) (-46,39) }
(130,14)  -> {(-46,38) (-46,39) (-45,38) (-45,39) (-44,38) (-44,39) (-43,38) (-43,39) (-42,38) (-42,39) }
(130,15)  -> {(-45,38) (-45,39) (-44,38) (-44,39) (-43,38) (-43,39) (-42,38) (-42,39) (-41,38) (-41,39) }
(131,14)  -> {(-49,39) (-48,39) (-47,39) (-46,39) (-45,39) }
(131,15)  -> {(-48,39) (-47,39) (-46,39) (-45,39) (-44,39) }
(132,13)  -> {(-53,39) (-52,39) (-51,39) (-50,39) (-49,39) }
(133,13)  -> {(-56,39) (-55,39) (-54,39) (-53,39) (-52,39) (-56,40) (-55,40) (-54,40) (-53,40) (-52,40) }
(132,14)  -> {(-52,39) (-51,39) (-50,39) (-49,39) (-48,39) }
(133,14)  -> {(-55,39) (-54,39) (-53,39) (-52,39) (-51,39) (-55,40) (-54,40) (-53,40) (-52,40) (-51,40) }
(134,13)  -> {(-59,40) (-58,40) (-57,40) (-56,40) (-55,40) }
(135,12)  -> {(-63,40) (-62,40) (-61,40) (-60,40) (-59,40) }
(135,13)  -> {(-62,40) (-61,40) (-60,40) (-59,40) (-58,40) }
(134,14)  -> {(-58,40) (-57,40) (-56,40) (-55,40) (-54,40) }
(138,11)  -> {(-73,41) (-72,41) (-71,41) (-70,41) (-69,41) }
(139,11)  -> {(-76,41) (-75,41) (-76,42) (-75,42) (-74,41) (-73,41) (-74,42) (-73,42) (-72,41) (-72,42) }
(136,12)  -> {(-66,40) (-66,41) (-65,40) (-65,41) (-64,40) (-64,41) (-63,40) (-63,41) (-62,40) (-62,41) }
(136,13)  -> {(-65,40) (-65,41) (-64,40) (-64,41) (-63,40) (-63,41) (-62,40) (-62,41) (-61,40) (-61,41) }
(137,12)  -> {(-69,41) (-68,41) (-67,41) (-66,41) (-65,41) }
(137,13)  -> {(-68,41) (-67,41) (-66,41) (-65,41) (-64,41) }
(138,12)  -> {(-72,41) (-71,41) (-70,41) (-69,41) (-68,41) }
(139,12)  -> {(-75,41) (-75,42) (-74,41) (-73,41) (-74,42) (-73,42) (-72,41) (-71,41) (-72,42) (-71,42) }
(141,8)  -> {(-85,42) (-84,42) (-83,42) (-82,42) (-81,42) }
(141,9)  -> {(-84,42) (-83,42) (-82,42) (-81,42) (-80,42) }
(140,11)  -> {(-79,41) (-79,42) (-78,41) (-77,41) (-78,42) (-77,42) (-76,41) (-75,41) (-76,42) (-75,42) }
(141,11)  -> {(-82,42) (-81,42) (-80,42) (-79,42) (-78,42) }
(142,8)  -> {(-88,42) (-87,42) (-86,42) (-85,42) (-84,42) }
(142,9)  -> {(-87,42) (-86,42) (-85,42) (-84,42) (-83,42) }
(143,8)  -> {(-91,42) (-91,43) (-90,42) (-90,43) (-89,42) (-89,43) (-88,42) (-88,43) (-87,42) (-87,43) }
(143,9)  -> {(-90,42) (-90,43) (-89,42) (-89,43) (-88,42) (-88,43) (-87,42) (-87,43) (-86,42) (-86,43) }
(142,10)  -> {(-86,42) (-85,42) (-84,42) (-83,42) (-82,42) }
(142,11)  -> {(-85,42) (-84,42) (-83,42) (-82,42) (-81,42) }
(143,10)  -> {(-89,42) (-89,43) (-88,42) (-88,43) (-87,42) (-87,43) (-86,42) (-86,43) (-85,42) (-85,43) }
(143,11)  -> {(-88,42) (-88,43) (-87,42) (-87,43) (-86,42) (-86,43) (-85,42) (-85,43) (-84,42) (-84,43) }
(140,12)  -> {(-78,41) (-77,41) (-78,42) (-77,42) (-76,41) (-75,41) (-76,42) (-75,42) (-74,41) (-74,42) }
(142,12)  -> {(-84,42) (-83,42) (-82,42) (-81,42) (-80,42) }
(144,7)  -> {(-95,43) (-94,43) (-93,43) (-92,43) (-91,43) }
(145,6)  -> {(-100,43) (-99,43) (-98,43) (-97,43) (-96,43) (-95,43) }
(145,7)  -> {(-99,43) (-98,43) (-97,43) (-96,43) (-95,43) (-94,43) }
(146,6)  -> {(-103,43) (-102,43) (-101,43) (-103,44) (-102,44) (-101,44) (-100,43) (-99,43) (-100,44) (-99,44) }
(146,7)  -> {(-102,43) (-101,43) (-102,44) (-101,44) (-100,43) (-99,43) (-98,43) (-100,44) (-99,44) (-98,44) }
(147,6)  -> {(-106,44) (-105,44) (-104,44) (-103,44) (-102,44) }
(147,7)  -> {(-105,44) (-104,44) (-103,44) (-102,44) (-101,44) }
(148,5)  -> {(-110,44) (-109,44) (-108,44) (-107,44) (-106,44) }
(149,5)  -> {(-114,44) (-114,45) (-113,44) (-113,45) (-112,44) (-112,45) (-111,44) (-111,45) (-110,44) (-110,45) (-109,44) (-109,45) }
(148,6)  -> {(-109,44) (-108,44) (-107,44) (-106,44) (-105,44) }
(148,7)  -> {(-108,44) (-107,44) (-106,44) (-105,44) (-104,44) }
(149,6)  -> {(-113,44) (-113,45) (-112,44) (-112,45) (-111,44) (-111,45) (-110,44) (-110,45) (-109,44) (-109,45) (-108,44) (-108,45) }
(150,4)  -> {(-118,44) (-118,45) (-117,44) (-117,45) (-116,44) (-116,45) (-115,44) (-115,45) (-114,44) (-114,45) }
(150,5)  -> {(-117,44) (-117,45) (-116,44) (-116,45) (-115,44) (-115,45) (-114,44) (-114,45) (-113,44) (-113,45) }
(151,4)  -> {(-121,45) (-120,45) (-119,45) (-118,45) (-117,45) }
(151,5)  -> {(-120,45) (-119,45) (-118,45) (-117,45) (-116,45) }
(150,6)  -> {(-116,44) (-116,45) (-115,44) (-115,45) (-114,44) (-114,45) (-113,44) (-113,45) (-112,44) (-112,45) }
(150,7)  -> {(-115,44) (-115,45) (-114,44) (-114,45) (-113,44) (-113,45) (-112,44) (-112,45) (-111,44) (-111,45) }
(151,6)  -> {(-119,45) (-118,45) (-117,45) (-116,45) (-115,45) }
(151,7)  -> {(-118,45) (-117,45) (-116,45) (-115,45) (-114,45) }
(144,8)  -> {(-94,43) (-93,43) (-92,43) (-91,43) (-90,43) }
(145,8)  -> {(-98,43) (-97,43) (-96,43) (-95,43) (-94,43) (-93,43) }
(145,9)  -> {(-97,43) (-96,43) (-95,43) (-94,43) (-93,43) (-92,43) }
(144,10)  -> {(-92,43) (-91,43) (-90,43) (-89,43) (-88,43) }
(144,11)  -> {(-91,43) (-90,43) (-89,43) (-88,43) (-87,43) }
(145,10)  -> {(-96,43) (-95,43) (-94,43) (-93,43) (-92,43) (-91,43) }
(146,8)  -> {(-101,43) (-101,44) (-100,43) (-99,43) (-98,43) (-97,43) (-100,44) (-99,44) (-98,44) (-97,44) }
(146,9)  -> {(-100,43) (-99,43) (-98,43) (-97,43) (-100,44) (-99,44) (-98,44) (-97,44) (-96,43) (-96,44) }
(147,8)  -> {(-104,44) (-103,44) (-102,44) (-101,44) (-100,44) }
(147,9)  -> {(-103,44) (-102,44) (-101,44) (-100,44) (-99,44) }
(146,10)  -> {(-99,43) (-98,43) (-97,43) (-99,44) (-98,44) (-97,44) (-96,43) (-95,43) (-96,44) (-95,44) }
(147,10)  -> {(-102,44) (-101,44) (-100,44) (-99,44) (-98,44) }
(148,8)  -> {(-107,44) (-106,44) (-105,44) (-104,44) (-103,44) }
(148,9)  -> {(-106,44) (-105,44) (-104,44) (-103,44) (-102,44) }
(149,8)  -> {(-111,44) (-111,45) (-110,44) (-110,45) (-109,44) (-109,45) (-108,44) (-108,45) (-107,44) (-107,45) (-106,44) (-106,45) }
(149,9)  -> {(-110,44) (-110,45) (-109,44) (-109,45) (-108,44) (-108,45) (-107,44) (-107,45) (-106,44) (-106,45) (-105,44) (-105,45) }
(150,8)  -> {(-114,44) (-114,45) (-113,44) (-113,45) (-112,44) (-112,45) (-111,44) (-111,45) (-110,44) (-110,45) }
(150,9)  -> {(-113,44) (-113,45) (-112,44) (-112,45) (-111,44) (-111,45) (-110,44) (-110,45) (-109,44) (-109,45) }
(151,8)  -> {(-117,45) (-116,45) (-115,45) (-114,45) (-113,45) }
(152,5)  -> {(-124,45) (-123,45) (-122,45) (-121,45) (-120,45) (-119,45) }
(152,7)  -> {(-122,45) (-121,45) (-120,45) (-119,45) (-118,45) (-117,45) }
(152,8)  -> {(-121,45) (-120,45) (-119,45) (-118,45) (-117,45) (-116,45) }
(163,0)  -> {(-167,48) (-167,49) (-166,48) (-166,49) (-165,48) (-165,49) (-164,48) (-164,49) (-163,48) (-163,49) (-162,48) (-162,49) }
(164,0)  -> {(-170,49) (-169,49) (-168,49) (-167,49) (-166,49) }
